id,username,created_at,lng,lat,text
1517609397131919360,FesePorter,Fri Apr 22 21:00:50 +0000 2022,-84.578994,33.551150500000006,No bs I watch that Joel Embiid game winning everyday lol
1517609397056413697,FreckleFacedfck,Fri Apr 22 21:00:50 +0000 2022,-80.8467855,35.209058999999996,@moomooscorpio Delete this
1517609397123440642,levelbest,Fri Apr 22 21:00:50 +0000 2022,-80.748747,32.1898025,It’s time. Tonite it goes down.
1517609397576355840,exallanaa,Fri Apr 22 21:00:50 +0000 2022,-122.93553,45.530778999999995,Hi twitter friends https://t.co/GkL8TSJotj
1517609399644262400,CigarzOnAve,Fri Apr 22 21:00:51 +0000 2022,-82.7828,27.9137,"Just posted a photo @ Largo, Florida https://t.co/CzS2k1NVhP"
1517609399384219650,goodfynd,Fri Apr 22 21:00:51 +0000 2022,-77.027762,38.992867,"Searching for great food? Check out Coreys Kitchen!📅 Fri, Apr 22🕔 5p - 8p🍽 https://t.co/d7y42plbhN &lt;-- order ahe… https://t.co/jkdKWn7I4T"
1517609400038572033,louiselnelson91,Fri Apr 22 21:00:51 +0000 2022,-73.9487755,40.655138,NoIt's a foreign language responsible for grooming children
1517609400353046530,iwaspoisoned_,Fri Apr 22 21:00:51 +0000 2022,-75.2741113,41.0011605,"GIANT Food Stores, Lucky Charms - Pennsylvania - We purchased Lucky charms around St. Patrick’s Day at giant. It ma… https://t.co/SjaSxSCJWQ"
1517609400369876994,gretchen_burgos,Fri Apr 22 21:00:51 +0000 2022,-75.086717,40.044859,I’m so happy and so blessed and so dam proud @Oskino215 congratulations my king 🤴🏼 2 down one more to go #blessed… https://t.co/SoCweGLhAG
1517609402232094722,VarnerKenny,Fri Apr 22 21:00:51 +0000 2022,-80.18183450000001,38.9201425,@DeniseBrown88 Of course
1517609402466983936,CityofDurhamNC,Fri Apr 22 21:00:52 +0000 2022,-78.8994038,35.9961097,"In today's City Manager’s Report, Wanda Page shares our efforts to bring cleaner air, reduced energy consumption, j… https://t.co/AKJvB8kAn8"
1517609403091984385,cammarshallfilm,Fri Apr 22 21:00:52 +0000 2022,-84.895326,39.840571499999996,Was just wondering what A24 was named for.
1517609403490308096,tmj_VAA_sales,Fri Apr 22 21:00:52 +0000 2022,-77.1067698,38.8799697,"Stop staring at the clock every day. It's time for a new career. Follow us to view jobs with titles like ""Director,… https://t.co/u3Q5feVmRs"
1517609403842715649,1ZetaBlu_,Fri Apr 22 21:00:52 +0000 2022,-81.2097755,32.181574,@Truthfully_Mike Yessuh! Turning up for my lil sis birthday until tomorrow.
1517609405524631552,BillColbynewton,Fri Apr 22 21:00:52 +0000 2022,-93.044991,44.9638255,@chipfranklin Obviously.
1517609405726003202,DrRaceChaser,Fri Apr 22 21:00:52 +0000 2022,-85.9785995,35.8305215,The race chasing continues tonight @CrossvilleRacew with another night of @SchaefferOil #SpringNationals action!  W… https://t.co/FN5N8J5KFd
1517609405293940742,Slade45994190,Fri Apr 22 21:00:52 +0000 2022,-85.9785995,35.8305215,It's time! Chest. https://t.co/2GyB6gYNoM
1517609406669631488,MRVIP316,Fri Apr 22 21:00:53 +0000 2022,-115.223125,36.232915,Your Guarantee with Me is…I Am Not a Cheater!!! #LoyaltyIsMoreThanAWord
1517609406967517189,lentaminen,Fri Apr 22 21:00:53 +0000 2022,-80.090438,26.688885,Departure delays are no longer in effect for #PBI #flightdelay https://t.co/Vg6Qm969wJ
1517609407323852801,notnathanc,Fri Apr 22 21:00:53 +0000 2022,-116.9667975,32.7657605,The movie jurassic park taught me that there’s more to life than being at the disposal of investors
1517609407407812608,ThomasJinLA,Fri Apr 22 21:00:53 +0000 2022,-118.4119065,34.0207895,@KivaConfections Cranberry? ✌🏽🙂
1517609407546368002,goodfynd,Fri Apr 22 21:00:53 +0000 2022,-84.386,33.742,"Searching for great food? Check out Yaardie Eats!📅 Fri, Apr 22🕓 4:30p - 7:30p📍 Summerhill Apartments - Food Truc… https://t.co/yBE50BkBXU"
1517609408825548800,raygriffin3000,Fri Apr 22 21:00:53 +0000 2022,-83.804475,27.698681999999998,@SOTL_Duchess Nice setup.
1517609410960445440,grid_events,Fri Apr 22 21:00:54 +0000 2022,-104.952433,39.723795,"Denver, CO (2:41 PM)Grid Power Outage Event&gt;&gt; The Ting Network detected an Electric Utility Grid Power Outage eve… https://t.co/DnSpanR5u0"
1517609410587148289,frivnkie,Fri Apr 22 21:00:53 +0000 2022,-122.3306025,47.614817,"me, trying to adult: https://t.co/T3iNIOyyUA"
1517609412873043971,venabme_,Fri Apr 22 21:00:54 +0000 2022,-80.2333285,25.7823535,Think I need a 6.5 in this shoe
1517609413472931847,TROLETTIPHOTO,Fri Apr 22 21:00:54 +0000 2022,-77.917614,34.04889,"Wrapping up our shooting weekend in Carolina Beach State Park with Marty Lafferty, John Kelly, and the most revered… https://t.co/NN0UvXPFpJ"
1517609413833596932,BanxTrappin,Fri Apr 22 21:00:54 +0000 2022,-100.0768885,31.1688935,Literally having a bad day.
1517609414064234497,prettitrace_,Fri Apr 22 21:00:54 +0000 2022,-75.117998,40.0048655,Look at Pretti trace. 🌍 on advertisements! ☺️
1517609414768963594,nhhssports,Fri Apr 22 21:00:54 +0000 2022,-71.4440805,42.971199,RJ Proulx scores 65 seconds into the third for @DSBoysLax. It's 6-4 @Owlslacrosse.
1517609414672502789,chrislongview,Fri Apr 22 21:00:54 +0000 2022,-82.44269399999999,27.9965945,"y'all remind me she exists every day. like most voters in Ohio, i forgot she existed."
1517609414798229504,aurelien_vret,Fri Apr 22 21:00:54 +0000 2022,-149.7587945,61.2350425,"Chagudax by Unangax, Aleutian Islands Bentwood Hats, Delores Gregory and Tim Shangin, Smithsonian Arctic Studies Ce… https://t.co/20XEaZCcvV"
1517609414932447233,melissaobuch,Fri Apr 22 21:00:54 +0000 2022,-77.9121,34.2232,Believe it or not…..this Mama Duck crossed Eastwood Rd and then Military Cutoff during rush hour traffic and they a… https://t.co/2RaL1oLNN9
1517609415670566914,AustinScott_16,Fri Apr 22 21:00:55 +0000 2022,-112.12467649999999,33.5528625,@JonahKrell @Cronkite_ASU @DHallDbacks Thanks man!
1517609417050521602,neenuhluvsdilfs,Fri Apr 22 21:00:55 +0000 2022,-123.1224015,44.065621,my roommates said drakes only hood song is passion fruit and I’m about to kill myself
1517609417033801728,Ingridebap,Fri Apr 22 21:00:55 +0000 2022,-73.9487755,40.655138,Good news!
1517609417104977920,travisfodor,Fri Apr 22 21:00:55 +0000 2022,-118.4119065,34.0207895,"""but babe, you said Tosin looked so good up there playing those riffs...don't you want that to be me? Ibanez can fix this."""
1517609418296381440,joelram97970711,Fri Apr 22 21:00:55 +0000 2022,-95.44648649999999,29.838495,@billmx @LillyTellez You suck my dick loser lily want fuck u ass
1517609419009404928,_JESSrelax,Fri Apr 22 21:00:55 +0000 2022,-79.42086499999999,38.003375500000004,Tag yourself I’m Keke’s French tips
1517609419584020481,trillpanda_,Fri Apr 22 21:00:56 +0000 2022,-73.9685415,40.780709,Got pops around my neck while I dine at our fave spot. Missing you dearly 🕊
1517609420296835072,sluttpapii,Fri Apr 22 21:00:56 +0000 2022,-81.5768845,41.531726,@Pleasure4EVR No problem baby girl
1517609420791984128,WhoDoUKnoHere,Fri Apr 22 21:00:56 +0000 2022,-87.732013,41.8335845,Witnessed a real life spit take yesterday and it was everything I thought it would be
1517609421618171904,JonathanCoreil,Fri Apr 22 21:00:56 +0000 2022,-96.7617535,32.819858499999995,It’s time we get @verified to verify @MaggardB…
1517609422239014913,SequinDresses,Fri Apr 22 21:00:56 +0000 2022,-115.149,36.1675,"Just posted a photo @ Las Vegas, Nevada https://t.co/99Jp4YLEYf"
1517609423212060672,BranG1992,Fri Apr 22 21:00:56 +0000 2022,-73.9487755,40.655138,Portal has been real nice to Miami. Won’t catch me being critical of it. Lot of fans are stuck in 2005. The game ha… https://t.co/TmtlNjVSKN
1517609423446941698,thechub_b_w,Fri Apr 22 21:00:57 +0000 2022,-84.470729,33.8614025,bro Twilight is terrible to watch now
1517609423472050181,TBarbsro,Fri Apr 22 21:00:57 +0000 2022,-81.2487865,42.9488405,@LionofJudah444 Thank you but this is not an isolated issue. Welcome to the NWO. It's not a clever cliche. It's the… https://t.co/PFHdr1BLcP
1517609422960443396,Poco_Pro,Fri Apr 22 21:00:56 +0000 2022,-84.2621315,38.2025735,@CATRacingStable Vegas prices Wayne for 16.99 gallons.  Ugh 😫 https://t.co/wQWO3yMj4v
1517609423744774146,edgarantonioloz,Fri Apr 22 21:00:57 +0000 2022,-75.8001415,45.248791,@woodleysean Beautifully written. The sting of this playoff will be the spark this young team needs to take their i… https://t.co/oGsVzzCIau
1517609422931046404,gohrt_com,Fri Apr 22 21:00:56 +0000 2022,-76.50780850000001,37.090301,Thank you @shelly_simonds Representative for the 94th House District &amp; HRT Commissioner from Newport News for spend… https://t.co/uu5sy0SY0O
1517609425334243328,TheTylerKasch,Fri Apr 22 21:00:57 +0000 2022,-115.3353435,36.120959,"@__ProjectMayhem I’m excited to see more of Thompson, and if lehner truly is hurt I hope he gets the proper treatme… https://t.co/oWdL1kMle8"
1517609425602846721,feedbaylenny,Fri Apr 22 21:00:57 +0000 2022,-80.1226195,26.721896,@Across5Aprils Hi again! I'm sending you some of the information we received. You'll notice it was vague. I changed… https://t.co/DoYgmmD77f
1517609427720974336,Nolimitshad,Fri Apr 22 21:00:58 +0000 2022,-95.44648649999999,29.838495,@SageeThaaGoat &amp; so what bitch how bout u work n mind ur business
1517609427733524481,PeachyKeech,Fri Apr 22 21:00:58 +0000 2022,-77.60468399999999,41.1179365,#EarthDay vibes from my 8 year old 🌎 https://t.co/vyvbu9tU5X
1517609428362616839,worldpremir,Fri Apr 22 21:00:58 +0000 2022,-77.0143985,38.898602999999994,@__ItsDreyy Lmfaooo dreyyyyy😩 I’m not even gonna go. Paying that.
1517609428505214980,BillTruthfinder,Fri Apr 22 21:00:58 +0000 2022,-74.972174,39.9015465,@JoannaMelville Respect you
1517609427880321025,millerHPMS,Fri Apr 22 21:00:58 +0000 2022,-96.7349005,33.061242500000006,So proud to hear my colleague @JStreepey speak about her work with the TEA Teacher Task Force with CBS11. Her heart… https://t.co/qwk9o7MotX
1517609428954095616,pattidan,Fri Apr 22 21:00:58 +0000 2022,-84.433106,33.7671945,@timwilliamsart Reminds me of band camp. https://t.co/4o6wfKozmN
1517609430212354055,ATLsherpa,Fri Apr 22 21:00:58 +0000 2022,-83.1738665,32.6782075,"@hmeisler By ""They"" do you mean the computers?"
1517609430233325570,elheartboy,Fri Apr 22 21:00:58 +0000 2022,-95.44648649999999,29.838495,You the type to sell a site/used works cause you can’t get good you petty hoe.
1517609430422110209,Usctim2,Fri Apr 22 21:00:58 +0000 2022,-80.926628,33.6311395,@goodblackdude Shut the border down and follow our immigration laws that are on the books. It's not that hard.
1517609430573096961,MsBenitezStars,Fri Apr 22 21:00:58 +0000 2022,-97.007138,32.951282,"Not only did the @coppellisdef organize such a stellar Top 5% event, I was able to spend time w/some of my favorite… https://t.co/jqMIRzm8uA"
1517609432057794562,BurrowTheChurro,Fri Apr 22 21:00:59 +0000 2022,-82.6694675,40.365159500000004,Have y’all seen the helmet view of the Breakers pick yet? 😳🔥
1517609432548524034,ThePlugWife_,Fri Apr 22 21:00:59 +0000 2022,-72.56376,42.010745,I don’t even have my Apple Watch on
1517609433286672384,tmj_bhm_edu,Fri Apr 22 21:00:59 +0000 2022,-86.8094808,33.5178769,"Nervous to apply for a job like ""Occupational Therapist (OT)"" at The Stepping Stones Group? Apply even if you're no… https://t.co/WXa4T284qK"
1517609434087780352,tmj_MO_LABOR,Fri Apr 22 21:00:59 +0000 2022,-91.8523711,36.7281154,"Career tip for landing jobs like ""Blaster"" in #WestPlains, MO. Go on informational interviews. The best way to get… https://t.co/dLTzflb42T"
1517609434184183810,tmj_roa_labor,Fri Apr 22 21:00:59 +0000 2022,-79.5153773,37.3002291,"Cintas Corporation is hiring in #Bedford, VA! Click the link in our bio to apply: Production Associate - Garment Ha… https://t.co/aW0ftNqA87"
1517609434633146369,olivierimedina,Fri Apr 22 21:00:59 +0000 2022,-73.9487755,40.655138,can someone ignite the fire on asiye#AkınAkınözü #KaderiminOyunu #KaderiminOyunu
1517609435052523525,AVONLadyCapeCod,Fri Apr 22 21:00:59 +0000 2022,-70.2464,41.6495,"Room with a view💖 Deck almost ready; Outdoor shower 🚿 on🤩👍🥂Time to rest! 🥂 Cheers 🙏 @ West Yarmouth, Massachusetts https://t.co/hqVU2MHPOF"
1517609436331708416,flwrgrrl,Fri Apr 22 21:01:00 +0000 2022,-117.0226945,38.502147,If I was rich I would have every antique I ever wanted 😭
1517609435790778368,colleencrank,Fri Apr 22 21:00:59 +0000 2022,-74.98507599999999,39.7109935,I WILL BE AT THE PHILLY PUNK ROCK FLEA MARKET TOMORROW 10AM - 5PM. Pls come buy stuff. 🥲 https://t.co/0NwaTmLDsK
1517609436805840897,ellexreader,Fri Apr 22 21:01:00 +0000 2022,-83.804475,27.698681999999998,wanna give a #featurefriday shoutout to @Maple_Mothss because the way they write eruri makes my heart flutter. obse… https://t.co/0oro1cD51g
1517609436730122242,Poker_Traveler,Fri Apr 22 21:01:00 +0000 2022,-115.164894,36.128796,Jumping in level 3 $1100/500k gtd https://t.co/XGAFL73hXp
1517609437971857408,Bhdrake,Fri Apr 22 21:01:00 +0000 2022,-96.82810169,32.74745661,Just posted a photo @ Paradiso Bishop arts https://t.co/5WOi9y3FfA
1517609439091736580,woody_VA,Fri Apr 22 21:01:00 +0000 2022,-81.958201,42.163990999999996,@MichaelShane51 @islandviewag @5151john @KeithWells6 @Shawridgefarm @SLCC_TheCorners @MdMcLean1 I'm old too
1517609439338975232,iamcindychu,Fri Apr 22 21:01:00 +0000 2022,-118.4119065,34.0207895,@storeyfilms @jasonburns Most likely because you’re vaccinated and your body is fighting it already but you don’t h… https://t.co/l4yWgz3Ykz
1517609439951396864,neelsalami,Fri Apr 22 21:01:00 +0000 2022,-122.4359785,37.7706565,@vidythatte @thecollageapp Great picture guys
1517609439959920641,RYHT_Houston,Fri Apr 22 21:01:00 +0000 2022,-95.200089,29.80349,Thank you @GPISD_CMS for hosting such a great night of learning for the community!  It was  to dialogue about Asses… https://t.co/2E7O0BuBAT
1517609441083805696,julesorsi,Fri Apr 22 21:01:01 +0000 2022,-80.12021348,26.08792004,extra parmesan please @ Allure of the Seas https://t.co/pQr3lPicyx
1517609440186454020,Wild_Annapolis,Fri Apr 22 21:01:01 +0000 2022,-76.510792,38.969966,"Have a great weekend, friends! https://t.co/llu4xRVRv5"
1517609440953856000,lunarobverse,Fri Apr 22 21:01:01 +0000 2022,-122.630908,45.536402,My project today has been to take this https://t.co/7aXq4Zgzqd
1517609442975485953,HPA17,Fri Apr 22 21:01:01 +0000 2022,-157.799589,21.3199435,@BichonRedux Enjoy the ride! https://t.co/NlgQMzssY7
1517609443013402628,avgmdus,Fri Apr 22 21:01:01 +0000 2022,-76.8579695,39.269675,English variations…https://t.co/BXi5CPBYQ9 https://t.co/QtuHqzOnYC
1517609443541721088,Michsteer,Fri Apr 22 21:01:01 +0000 2022,-117.7063095,33.529449,"@bingley567 Yes, I’m sure it is, there’s so much stress and hardwork. Be careful to take time for yourself sometimes."
1517609443697086464,LetMualTellit,Fri Apr 22 21:01:01 +0000 2022,-92.342322,34.721886,@AlanLepore @SharpFootball Oh word 👀
1517609443889930244,JustineKish,Fri Apr 22 21:01:01 +0000 2022,-157.8615,21.3086,"Just posted a photo @ Honolulu, Hawaii https://t.co/6wMW60JgR4"
1517609444305096704,iembot_top,Fri Apr 22 21:01:01 +0000 2022,-98.319925,38.498196,"At 2:40 PM CDT, 2 SSE Concordia [Cloud Co, KS] ASOS reports NON-TSTM WND GST of M59 MPH. ASOS STATION KCNK CONCORDI… https://t.co/2TaS3bajBC"
1517609444485574661,backonmyfeet,Fri Apr 22 21:01:02 +0000 2022,-80.1491725,26.150368,"Join Back on My Feet Fort Lauderdale for their Earth Day Community Fun Run tomorrow, Saturday, April 23, 2022 at 7… https://t.co/M24IUvGR3f"
1517609446373007360,gcinci_gus,Fri Apr 22 21:01:02 +0000 2022,-71.178616,42.372046,"@mathsppblog You have. Folks complain about Twitter being toxic (it can be), but if you're looking for positives, i… https://t.co/GXMdN2F8g1"
1517609447794917377,kentess1959,Fri Apr 22 21:01:02 +0000 2022,-77.2899545,38.567848999999995,"@covie_93 Basically, she was pleading the fifth the entire time. With all the evidence showing that she played a ma… https://t.co/yB1Vh2GImp"
1517609447702638594,BBullard007,Fri Apr 22 21:01:02 +0000 2022,-79.9806895,40.431388999999996,@TheLeoTerrell You'll lose https://t.co/gMxfHiA9yh
1517609448260390912,NCouz,Fri Apr 22 21:01:02 +0000 2022,-96.8300925,46.8648825,@A_Twice3 Congrats! Let’s meet in the Cities when you get back to the area!
1517609447971037185,Slfriend79,Fri Apr 22 21:01:02 +0000 2022,-82.475571,40.748333,"Have a great evening, everyone. Tweet you on the flip-side. ((hug))  😊 https://t.co/6swvV7Xtxb"
1517609448432353280,Jeffrey_Zabe,Fri Apr 22 21:01:02 +0000 2022,-77.60468399999999,41.1179365,@VulpixLux You could complain to me. 😍
1517609449187426304,LPLancers,Fri Apr 22 21:01:03 +0000 2022,-88.0782555,41.975102,Don't let the weather keep you away from tonight's 7pm performance (4/22/22) of Legally Blonde in the EC Dice Aud!… https://t.co/Olh5bLe1pt
1517609448436502528,angelakwcheng,Fri Apr 22 21:01:02 +0000 2022,-119.51231849999999,34.397580000000005,Doing our part for Earth Day (&amp; everyday) by practicing sustainability! We use a closed-loop hydroponic system to r… https://t.co/ofJN3XcMKO
1517609450135334915,awierdspace,Fri Apr 22 21:01:03 +0000 2022,-76.934487,38.9969705,The first student assistant I hired is graduating in a few weeks and I'm already 🥹🥲
1517609449782882304,lunarobverse,Fri Apr 22 21:01:03 +0000 2022,-122.630908,45.536402,and this https://t.co/03FChiJF2X
1517609450957201408,EroticaGood,Fri Apr 22 21:01:03 +0000 2022,-121.716454,37.931388,@OfficialMcDonaI WTF?Please delete that tweet.
1517609450718302211,TranceFury,Fri Apr 22 21:01:03 +0000 2022,-78.7791,35.5918,Perfect timing today as I got my NC Lifetime Fishing License in the mail on Earth Day 🌎 - c y’all! gone fishin’!… https://t.co/2iuZb0xViY
1517609450907090944,SabreeKhalid,Fri Apr 22 21:01:03 +0000 2022,-73.939469,40.810665,Just posted a photo @ Harlem New York https://t.co/tjdtKvt28h
1517609451129163779,elmaestrowill,Fri Apr 22 21:01:03 +0000 2022,-122.4359785,37.7706565,@lelumanai Props to the shooter 📷 &amp; the model of course... you look amazing. Great content!
1517609452219908097,AldamWill,Fri Apr 22 21:01:03 +0000 2022,-73.0528805,41.487861,"⬆️5: Audi works a 1-2-3 inning as well to keep the deficit at one #ctsbWoodland 5, Naugatuck 4"
1517609452630949892,AliciaWoodsCG,Fri Apr 22 21:01:03 +0000 2022,-81.07740749999999,46.5841815,@bmawasha Would love to! Sign me up.
1517609453692014592,oh_hayden,Fri Apr 22 21:01:04 +0000 2022,-78.5937865,42.7959715,@r00tabaga @Logicpretzel_dd @radigan1_tim I welcome it. I engage on plenty of your tweets just not political post n… https://t.co/oi7iBld9gR
1517609453650169857,CWBOCA,Fri Apr 22 21:01:04 +0000 2022,-80.134986,26.3739755,"By all means Democrats, import more illegals, by all means! 🙄🙄🤦‍♂️Orsolya Gaal murder suspect David Bonola is in… https://t.co/Kszlv7kK7e"
1517609453469769729,Mr_theLewis,Fri Apr 22 21:01:04 +0000 2022,-95.44648649999999,29.838495,Introducing and congratulations to the #mortonranchhighschool top ten. #smartmavs #highschooltopten #katyisd… https://t.co/qiSW7fUFDq
1517609454929276928,sad_gorlz,Fri Apr 22 21:01:04 +0000 2022,-121.83373,39.747037,Dis was me on our first date @saaaxxv
1517609454224748545,MimysticsD,Fri Apr 22 21:01:04 +0000 2022,-83.74241599999999,43.1702,Ella Gaffke (2022) from @twitter.com/MImystics (MI) commits to Olivet College. https://t.co/TJsGgLgZZL via… https://t.co/l3RFRu2kap
1517609455520825344,MarkAFredrick1,Fri Apr 22 21:01:04 +0000 2022,-88.76323099999999,44.617543999999995,@BookerSparticus Didn’t someone arrest you?
1517609455558570182,mischasmom,Fri Apr 22 21:01:04 +0000 2022,-93.278974,44.87629,OMG this show 😱😳🙄😒😑🤨🥴#sellingsunset5 https://t.co/xKzHaCUYRl
1517609456296595456,mistahbuhau,Fri Apr 22 21:01:04 +0000 2022,-121.9552285,37.280837000000005,@wesyang Um. GFY.
1517609457408253952,WesleyJordan24,Fri Apr 22 21:01:05 +0000 2022,-84.266174,30.476215500000002,@iamkaylanicole After my Evidence final exam…. Not even close. 💀
1517609457617752064,lunarobverse,Fri Apr 22 21:01:05 +0000 2022,-122.630908,45.536402,and turn it into this https://t.co/xqWpNSQq1p
1517609457676599298,evijitghosh,Fri Apr 22 21:01:05 +0000 2022,-68.98470499999999,45.188407,Why not accept submissions in the two column format directly? I hate this unnecessary new step. Unless someone prov… https://t.co/I48aTnSFYx
1517609458234363905,LingleMincey,Fri Apr 22 21:01:05 +0000 2022,-84.3423,33.6401,"This butter pound cake needs a home. @ Conley, Georgia https://t.co/Vb3ziMJaSc"
1517609459828228096,longsnappingsam,Fri Apr 22 21:01:05 +0000 2022,-118.377313,33.854669,"@Coach_ArtLink Sam Bosse C/O 20233 ⭐️ Long snapper Redondo Beach, CANCAA ID# 2110356988Phone #[phone]E… https://t.co/TY4Y7R5bR2"
1517609460293844992,Shamele72777451,Fri Apr 22 21:01:05 +0000 2022,-81.7148955,26.706266499999998,"@GalwayGirl2505 Looks normal to me, WTF"
1517609460566429696,georgeegirl8,Fri Apr 22 21:01:05 +0000 2022,-105.5508905,38.997935999999996,Sooo agree Jennifer!
1517609461740826625,Redlandsnole11,Fri Apr 22 21:01:06 +0000 2022,-117.17357100000001,34.052873500000004,@MericaMark69 Thanks for the info
1517609461942267904,NationalStat,Fri Apr 22 21:01:06 +0000 2022,-99.68322055,31.168839,"🔮 Major League Baseball Score Predictions for April 22@Rockies 7, @tigers 2@CleGuardians 5, @Yankees 4@Athletics… https://t.co/fGvhvcPMeb"
1517609464395837440,RobertPetrocel2,Fri Apr 22 21:01:06 +0000 2022,-118.4119065,34.0207895,@OpenandMarried I'm banned from McSorely's Pub on 7th street in NYC.  The ban went into effect in 1981.  Apparently… https://t.co/2HJkkUMAvQ
1517609464991469568,KoachK__,Fri Apr 22 21:01:06 +0000 2022,-73.1991185,41.1856745,Thirsty 💦 💦 https://t.co/0zpgwfPP4L
1517609466509680640,graceweber,Fri Apr 22 21:01:07 +0000 2022,-118.4119065,34.0207895,Join me in my Space! https://t.co/5oOmVSN21T
1517609467101253633,TheJawnOfTime,Fri Apr 22 21:01:07 +0000 2022,-75.117998,40.0048655,"It’s 5:00, switching from water to a backyard beer."
1517609467986288641,deecee1220,Fri Apr 22 21:01:07 +0000 2022,-93.666378,32.5246725,Ohh My
1517609468946657280,LinoCoria,Fri Apr 22 21:01:07 +0000 2022,-122.88342399999999,49.300305,I'm finally wearing shorts 🙂 https://t.co/oPjXSO78sA
1517609469009547264,vince_vv,Fri Apr 22 21:01:07 +0000 2022,-118.4119065,34.0207895,@SchimmelAmelia Aladdin?!? https://t.co/fjAbiCkRUo
1517609469580042242,rundaddyFC,Fri Apr 22 21:01:08 +0000 2022,-84.433106,33.7671945,@HowEPhil @cqholt @dougnagy @manudan711 @ATLgaytheist @ATLDOT Oh that helps me visualize it a lot better. Thanks!… https://t.co/IlKg7LL772
1517609469714251777,JoshKing65,Fri Apr 22 21:01:08 +0000 2022,-77.60468399999999,41.1179365,@Pirates @theLateBluhmer wish it was Cole Tucker and not Hoy Park but it’s Alford time.
1517609469458325505,quis__custodiet,Fri Apr 22 21:01:07 +0000 2022,-118.28447,33.99049,2101ZN230LA LAPD AIR SUPPORT DIVISIONSquawk: 0214N33.9905 W118.2845Altitude: 825ftCourse: 146ºGroundspeed: 67… https://t.co/gyT8kl70Oo
1517609470771310592,heydusti,Fri Apr 22 21:01:08 +0000 2022,-85.4915405,32.597245,These adorable birds are walking in time to Rashan Roland Kirk’s “My Delight” @LionsRoar83 https://t.co/OBOwAa4pwV
1517609473367580672,FoxworthDanny,Fri Apr 22 21:01:08 +0000 2022,-80.0012245,33.19631,plus one
1517609474567069697,Queen_Dreaa_,Fri Apr 22 21:01:09 +0000 2022,-81.57118399999999,28.6056035,"I really be leaving voice mails on my friends phone , I don’t care"
1517609475213078528,FlatOutMatt,Fri Apr 22 21:01:09 +0000 2022,-77.1185025,38.981336999999996,MR Big - 8Ball &amp; MJG
1517609476286820357,lonestarpoke,Fri Apr 22 21:01:09 +0000 2022,-100.0768885,31.1688935,A lot of grandstanding going on by politicians these days. Americans deserve better.
1517609476596977664,tmj_IAD_NURSING,Fri Apr 22 21:01:09 +0000 2022,-93.6118077,42.0328049,"Career tip for landing jobs like ""LPN"" in Ames, IA. Go on informational interviews. The best way to get a meeting w… https://t.co/V1ViSQwjz4"
1517609476039352320,peytonkrol,Fri Apr 22 21:01:09 +0000 2022,-83.099288,42.3527865,Throwing up https://t.co/FNEefJZGp3
1517609476722872320,tmj_NH_transp,Fri Apr 22 21:01:09 +0000 2022,-70.8871853,42.9738343,This #Transportation job might be a great fit for you. Click the link in our bio to see it and more. PT Package Cen… https://t.co/JEd20XuMU1
1517609476974530560,H2DKTweetz,Fri Apr 22 21:01:09 +0000 2022,-115.135165,36.0609645,This thing is going to fall down. 100%https://t.co/1ZZVs4PfGl
1517609477360476163,MosaabAlsaraArt,Fri Apr 22 21:01:09 +0000 2022,-80.1621285,25.9851745,@Xxxdixielynn Happy birthday babe 🥰🔥
1517609477788381184,TravelByBubble,Fri Apr 22 21:01:09 +0000 2022,-87.732013,41.8335845,@tinyelvisbkwd There's something about men who are obsessed with them that gives 🚩🚩🚩🚩🚩🚩🚩🚩🚩🚩...🚩🚩🚩🚩🚩🚩🚩 I don't know… https://t.co/hVsl8yu8Pj
1517609478052474880,_HendriQs,Fri Apr 22 21:01:10 +0000 2022,-118.4119065,34.0207895,I hate Twitter sometimes cause now whenever a woman tell me she getting a wax imma have to wonder if she be washing her ass
1517609478673211392,longhorncareers,Fri Apr 22 21:01:10 +0000 2022,-76.8323182,40.8387374,"See our latest #Selinsgrove, PA job and click to apply: Server - https://t.co/x8kKw95CVB #server"
1517609478027456514,kartersworldinc,Fri Apr 22 21:01:10 +0000 2022,-97.744545,30.415322,Much needed work break https://t.co/iLupemKbWe
1517609478828412928,PeacockHNursery,Fri Apr 22 21:01:10 +0000 2022,-122.77209543,38.35953687,Rebutia steinbachii ssp. tiraquesis #rebutiasteinbachiissptiraquensis #cactusflowers🌵🌸 #peacockhorticulturalnursery… https://t.co/MxhCDHSoXt
1517609480590028801,lesleynka_LA,Fri Apr 22 21:01:10 +0000 2022,-118.1567105,33.809171500000005,@White_Shadow81 @wil_da_beast630 Both should definitely be in the running.
1517609481764442113,majinbubbaa,Fri Apr 22 21:01:10 +0000 2022,-112.12467649999999,33.5528625,@JohnnyVenerable They need to this year
1517609481881853952,CHawksRun,Fri Apr 22 21:01:10 +0000 2022,-122.83160649999999,45.415685499999995,@KristinaJulia2 @wikileaks @Salon Trump I would be willing to bet couldn’t adequately explain any policy or American institution
1517609481433227264,Samsonprops,Fri Apr 22 21:01:10 +0000 2022,-76.8709,38.8527,Check out our #listing in #DistrictHeights #MD  #realestate #realtor https://t.co/4omAaVYXle https://t.co/dJ7ipEH972
1517609482230116352,chibandyt,Fri Apr 22 21:01:11 +0000 2022,-87.732013,41.8335845,@Braxton23656685 I get unbanned tonight! 😄
1517609482288726017,Ariellemermayd,Fri Apr 22 21:01:11 +0000 2022,-118.4119065,34.0207895,DISRESPECTFULLY
